define: base ruby-driver
define: base_url https://docs.mongodb.com/${base}
define: mongoid_base https://docs.mongodb.com/mongoid

define: versions v1.x v2.1 v2.2 v2.4

raw: / -> ${base_url}/master

(v1.x-*]: ${version}/aggregation-framework -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/examples -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/replica-sets -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/read-preference -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/write-concern -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/bulk-write-operations -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/authentication-examples -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/gridfs -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/tailable-cursors -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/web-examples -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/faq -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/style-guide -> ${base_url}/${version}/quick-start
(v1.x-*]: ${version}/credits -> ${base_url}/${version}/quick-start

[v1.x]: ${version}/bson-tutorials -> ${base_url}/${version}/quick-start
[v1.x]: ${version}/contribute -> ${base_url}/${version}/quick-start
[v1.x]: ${version}/reference/additional-resources -> ${base_url}/${version}/quick-start
[v1.x]: ${version}/reference/driver-compatibility -> ${base_url}/${version}/quick-start
[v1.x]: ${version}/reference/bson-v3 -> ${base_url}/${version}/quick-start
[v1.x]: ${version}/reference/bson-v4 -> ${base_url}/${version}/quick-start


[v1.x-v2.2]: ${version}/installation -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/ruby-driver-tutorials -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-admin-tasks -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-create-client -> ${base_url}/${version}/quick-start
[v1.x-v2.2]: ${version}/tutorials/ruby-driver-indexing -> ${base_url}/${version}/quick-start
