define: base https://docs.mongodb.com/ruby-driver
define: mongoid_base https://docs.mongodb.com/mongoid/
define: versions v1.x, v2.1, v2.2, v2.4

raw: / -> ${base}/master
(v1.x-*] ${version}/aggregation-framework -> ${base}/${version}/quick-start
(v1.x-*] ${version}/examples -> ${base}/${version}/quick-start
(v1.x-*] ${version}/replica-sets -> ${base}/${version}/quick-start
(v1.x-*] ${version}/read-preference -> ${base}/${version}/quick-start
(v1.x-*] ${version}/write-concern -> ${base}/${version}/quick-start
(v1.x-*] ${version}/bulk-write-operations -> ${base}/${version}/quick-start
(v1.x-*] ${version}/authentication-examples -> ${base}/${version}/quick-start
(v1.x-*] ${version}/gridfs -> ${base}/${version}/quick-start
(v1.x-*] ${version}/tailable-cursors -> ${base}/${version}/quick-start
(v1.x-*] ${version}/web-examples -> ${base}/${version}/quick-start
(v1.x-*] ${version}/faq -> ${base}/${version}/quick-start
(v1.x-*] ${version}/style-guide -> ${base}/${version}/quick-start
(v1.x-*] ${version}/credits -> ${base}/${version}/quick-start
[v1.x] ${version}/bson-tutorials -> ${base}/${version}/quick-start
[v1.x] ${version}/contribute -> ${base}/${version}/quick-start
[v1.x] ${version}/reference/additional-resources -> ${base}/${version}/quick-start
[v1.x] ${version}/reference/driver-compatibility -> ${base}/${version}/quick-start
[v1.x] ${version}/reference/bson-v3 -> ${base}/${version}/quick-start
[v1.x] ${version}/reference/bson-v4 -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/installation -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/ruby-driver-tutorials -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-admin-tasks -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-create-client -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-indexing -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-aggregation -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-crud-operations -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-projections -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-bulk-operations -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-geospatial-search -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-text-search -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-collection-tasks -> ${base}/${version}/quick-start
[v1.x-v2.0] ${version}/tutorials/ruby-driver-gridfs -> ${base}/${version}/quick-start
[v1.x-v2.3] ${version}/whats-new -> ${base}/${version}/
[v2.2-*] ${version}/mongoid-tutorials -> ${mongoid_base}/master/
[v2.2-*] ${version}/mongoid -> ${mongoid_base}/master/
[v2.2-*] ${version}/tutorials/mongoid-callbacks -> ${mongoid_base}/master/tutorials/mongoid-callbacks
[v2.2-*] ${version}/tutorials/mongoid-installation -> ${mongoid_base}/master/tutorials/mongoid-installation
[v2.2-*] ${version}/tutorials/mongoid-queries -> ${mongoid_base}/master/tutorials/mongoid-queries
[v2.2-*] ${version}/tutorials/mongoid-upgrade -> ${mongoid_base}/master/tutorials/mongoid-upgrade
[v2.2-*] ${version}/tutorials/mongoid-documents -> ${mongoid_base}/master/tutorials/mongoid-documents
[v2.2-*] ${version}/tutorials/mongoid-nested-attributes -> ${mongoid_base}/master/tutorials/mongoid-nested-attributes
[v2.2-*] ${version}/tutorials/mongoid-rails -> ${mongoid_base}/master/tutorials/mongoid-rails
[v2.2-*] ${version}/tutorials/mongoid-validation -> ${mongoid_base}/master/tutorials/mongoid-validation
[v2.2-*] ${version}/tutorials/mongoid-indexes -> ${mongoid_base}/master/tutorials/mongoid-indexes
[v2.2-*] ${version}/tutorials/mongoid-persistence -> ${mongoid_base}/master/tutorials/mongoid-persistence
[v2.2-*] ${version}/tutorials/mongoid-relations -> ${mongoid_base}/master/tutorials/mongoid-relations
[v2.2-*] ${version}/mongoid-tutorials-6.0 -> ${mongoid_base}/master/
[v2.2-*] ${version}/tutorials/6.1.0/mongoid-callbacks -> ${mongoid_base}/master/tutorials/mongoid-callbacks
[v2.2-*] ${version}/tutorials/6.1.0/mongoid-installation -> ${mongoid_base}/master/tutorials/mongoid-installation
[v2.2-*] ${version}/tutorials/6.1.0/mongoid-queries -> ${mongoid_base}/master/tutorials/mongoid-queries
[v2.2-*] ${version}/tutorials/6.1.0/mongoid-upgrade -> ${mongoid_base}/master/tutorials/mongoid-upgrade
[v2.2-*] ${version}/tutorials/6.1.0/mongoid-documents -> ${mongoid_base}/master/tutorials/mongoid-documents
